P 10125 211 -2.7853461801005664e-02 2.7517653219432836e-01 4.8351415171355939e+01 4.8352407662875834e+01 1 0 0 0 0
P 10126 111 -2.7146200919818394e-02 5.3169212305749025e-01 2.1543321102159496e+02 2.1543391112846049e+02 2 0 0 -63 0
V -26 30 -8.5143053862407822e-13 -6.3405575442533158e-14 -7.4584041527277547e-12 7.5559080453382257e-12 0 2 1 1.0000000000000000e+00
P 10127 -321 -8.9419885467576887e-01 -1.2696344459895065e-01 -5.1676654783032294e+00 5.2691740134430782e+00 1 0 0 0 0
P 10128 211 -2.7681198260270302e-02 5.8311531619810654e-02 -2.9078658812441232e+00 2.9119289571795246e+00 1 0 0 0 0
V -27 31 -7.5100400631052541e-12 8.7979982794194290e-12 -6.7203188119594648e-12 1.4146566590489054e-11 0 2 1 1.0000000000000000e+00
P 10129 -321 -1.0211849168709166e+00 1.5645470188075845e+00 -1.1159451598594650e+00 2.2315188972193645e+00 1 0 0 0 0
P 10130 211 -4.4032665899655743e-01 1.4761113504877804e-01 -1.9188058469955643e-01 5.2151179996055974e-01 1 0 0 0 0
V -28 32 -9.4049876327895927e-12 1.0738676413831103e-11 -1.1755623494603514e-11 1.8553820385425063e-11 0 2 1 1.0000000000000000e+00
P 10131 -321 -2.1617912788446327e+00 2.2954651489789812e+00 -2.7863352868173830e+00 4.2367302362032113e+00 1 0 0 0 0
P 10132 211 -3.4891607023374718e+00 4.1568287960384813e+00 -4.2769875447041770e+00 6.9112640152699640e+00 1 0 0 0 0
V -29 33 3.8753141652940916e-15 -1.7437759361404012e-13 -1.9522380330301564e-13 3.7979766048939583e-13 0 2 1 1.0000000000000000e+00
P 10133 311 -6.8072475428075541e-02 -2.6590851368220270e-01 -1.9055988146976849e-01 5.9944115381358021e-01 2 0 0 -64 0
P 10134 111 7.8475596239379622e-02 -2.0220093390723967e-01 -3.3351035500083387e-01 4.2010997866138372e-01 2 0 0 -65 0
V -30 34 5.1158197145739463e-12 2.3841532132525033e-12 2.1490883799023246e-11 2.2244289897193842e-11 0 2 1 1.0000000000000000e+00
P 10135 311 3.3440900228375265e+00 1.3719214241448885e+00 1.2834438649269424e+01 1.3342998064364320e+01 2 0 0 -66 0
P 10136 211 1.0571685468477385e+00 6.7922098249171237e-01 5.6546680370161742e+00 5.7942813940344244e+00 1 0 0 0 0
V -31 35 -1.5277214825607431e-12 -9.6808027044482603e-13 7.5264392956872227e-09 7.5264399989797524e-09 0 2 1 1.0000000000000000e+00
P 10137 2212 -7.3546423114010162e-01 -1.5049040814117667e-01 2.7560209643146250e+03 2.7560212262700479e+03 1 0 0 0 0
P 10138 111 1.3599136597830646e-02 -3.0693809775691144e-01 8.0030384599798845e+02 8.0030391635597084e+02 2 0 0 -67 0
V -32 36 6.8741269763427298e-13 -9.1246570448107748e-13 -1.6556016059946157e-10 1.6557678281275844e-10 0 2 1 1.0000000000000000e+00
P 10139 -2212 3.3982480161716450e-01 -5.7180704679396066e-01 -7.6793346435612605e+01 7.6801958668516761e+01 1 0 0 0 0
P 10140 111 4.6628648908690576e-02 5.8832059284039104e-02 -1.6282175086571591e+01 1.6282907620946304e+01 2 0 0 -68 0
V -33 37 9.2719266953839868e-14 -2.7875819431083046e-14 1.8790954589586142e-12 1.9132232691970886e-12 0 2 1 1.0000000000000000e+00
P 10141 -2112 1.5200558030648206e-01 -1.4304709833815021e-01 4.1692192772324121e+00 4.2788715590432993e+00 1 0 0 0 0
P 10142 111 1.7399466573202990e-01 4.5035926640877480e-02 2.4376662394027857e+00 2.4480070819986861e+00 2 0 0 -69 0
V -34 38 9.2598088815366627e-15 1.6584397567024602e-14 1.2784759665362115e-14 2.8907827720455362e-14 0 2 1 1.0000000000000000e+00
P 10143 2112 4.4646674634481476e-01 6.3725535964190028e-01 6.2819317622593873e-01 1.3721653996500882e+00 1 0 0 0 0
P 10144 -211 1.8260757218408111e-01 4.8942217022488876e-01 2.4035217680825113e-01 5.9171660440034068e-01 1 0 0 0 0
V -35 39 -4.5945245205092485e-12 -3.1336151222536103e-12 -3.2084009578897280e-11 3.2614886174475715e-11 0 2 1 1.0000000000000000e+00
P 10145 2212 -2.1068822073673785e+00 -1.5216008862564734e+00 -1.6040186927990067e+01 1.6276429980914894e+01 1 0 0 0 0
P 10146 211 -8.7373756553068627e-01 -5.1127871909739120e-01 -4.7737695364565864e+00 4.8819236612346053e+00 1 0 0 0 0
V -36 40 -1.2514439336442531e-13 -3.7217642021814667e-13 -4.0633030999171887e-12 4.0968398414445958e-12 0 2 1 1.0000000000000000e+00
P 10147 -2112 -5.2546786306395110e-01 -1.0506433746199921e+00 -1.3083126695863328e+01 1.3169318751708971e+01 1 0 0 0 0
P 10148 -211 7.4407892669693595e-02 -2.9079814402785303e-01 -1.5623026891701459e+00 1.5969876557287030e+00 1 0 0 0 0
V -37 41 -7.5352481167082147e-13 -2.5953545257338521e-13 -3.6698492485120248e-09 3.6698496231391389e-09 0 2 1 1.0000000000000000e+00
P 10149 2212 -6.7698097896685561e-01 -2.2119814707762145e-01 -3.1057509438977422e+03 3.1057511672875421e+03 1 0 0 0 0
P 10150 211 1.9546201634388170e-02 -5.2411550259483190e-03 -9.6116448085644947e+01 9.6116551550235528e+01 1 0 0 0 0
V -38 42 -3.7292021015682681e-14 -8.9461090418646562e-14 -3.7124192149989707e-11 3.7124907095417389e-11 0 2 1 1.0000000000000000e+00
P 10151 -2112 -2.0482615900321594e-01 -5.1965513777977768e-01 -1.8821843606205564e+02 1.8822160995255595e+02 1 0 0 0 0
P 10152 111 2.1209460860363810e-03 3.3378747087801822e-02 -1.3574523106794903e+01 1.3575235387148107e+01 2 0 0 -70 0
V -39 43 -3.7203719732905614e-14 5.7397312167531884e-14 -4.0898878345011814e-14 8.3054629139348823e-14 0 2 1 1.0000000000000000e+00
P 10153 -211 -3.4024740171147400e-01 1.0377328904658021e+00 -5.4256105229509144e-01 1.2273997420129574e+00 1 0 0 0 0
P 10154 111 -6.8126312221925267e-01 5.3823743845301997e-01 -5.8040823535492969e-01 1.0530490500998595e+00 2 0 0 -71 0
V -40 44 -1.1029684511725766e-12 1.6257496972201156e-12 -1.5605584738328836e-12 2.5555735512855706e-12 0 2 1 1.0000000000000000e+00
P 10155 -211 -7.6936773141250719e-02 3.2138511179898682e-01 -4.5029553746794482e-01 5.7571999540660457e-01 1 0 0 0 0
P 10156 111 -1.4257274966095981e+00 1.8935068726215998e+00 -1.6757811032488428e+00 2.9059471911340391e+00 2 0 0 -72 0
V -41 45 -4.5608364981593272e-13 1.3152354274692118e-13 -4.0784704703323133e-09 4.0784706516330271e-09 0 2 1 1.0000000000000000e+00
P 10157 211 -2.0477851749174761e-01 3.0549256015967236e-01 -9.3613566637236499e+02 9.3613574902049459e+02 1 0 0 0 0
P 10158 -211 -6.6805011279268620e-02 -2.2717440981578202e-01 -1.4924657596341624e+03 1.4924657849449295e+03 1 0 0 0 0
V -42 46 -9.1359832776327616e-14 5.4417258006554763e-14 -1.2297599205718166e-12 1.2543618488588072e-12 0 2 1 1.0000000000000000e+00
P 10159 -211 -5.2097480225967563e-01 1.7564291316415656e-01 -4.0272681731172852e+00 4.0670178141529867e+00 1 0 0 0 0
P 10160 211 1.8425270321601281e-01 2.4921085075948781e-02 -5.0521978347193586e-01 5.5614470566139573e-01 1 0 0 0 0
V -43 47 -2.4820219775441325e-13 4.6119907172215462e-13 5.0715279079674512e-12 5.1073776631458005e-12 0 2 1 1.0000000000000000e+00
P 10161 211 -2.9646373201452142e-01 4.6478988838548357e-01 3.1893362282412574e+00 3.2396397556545602e+00 1 0 0 0 0
P 10162 -211 -1.5999957181399024e-01 3.8339136828992842e-01 6.1376012657606882e+00 6.1532282491897767e+00 1 0 0 0 0
V -44 48 1.4783819502508781e-11 8.5129411115624030e-12 6.6143252197235602e-11 6.8318879822790489e-11 0 2 1 1.0000000000000000e+00
P 10163 -211 5.6272767091103137e+00 3.1455335314452082e+00 2.3376065308609999e+01 2.4249134694987397e+01 1 0 0 0 0
P 10164 211 4.8495423790817984e+00 2.8873150107828169e+00 2.3497537758412498e+01 2.4166265945547384e+01 1 0 0 0 0
V -45 49 -5.9260036632180455e-14 -1.5002854271412129e-13 -6.7055152808300996e-13 7.0260229665597119e-13 0 2 1 1.0000000000000000e+00
P 10165 -211 -5.9203615010736184e-02 1.4477459802939635e-01 -7.4938618492942033e-01 7.7815434929580907e-01 1 0 0 0 0
P 10166 111 -3.5157079630594729e-01 -1.1847315372498295e+00 -3.8986941211199282e+00 4.0920931429556475e+00 2 0 0 -73 0
V -46 50 -5.7335521772328681e-14 2.0747230014937422e-13 -1.9775221442995933e-12 2.0127071050396784e-12 0 2 1 1.0000000000000000e+00
P 10167 -211 1.3481587562733666e-01 4.9989864964018921e-01 -2.1625775767676414e+00 2.2280699137754754e+00 1 0 0 0 0
P 10168 211 -2.7125689195958924e-01 -6.1779923907997834e-03 -2.5433206665442460e+00 2.5615577812722914e+00 1 0 0 0 0
V -47 51 6.4594613809489102e-14 1.7521245421385173e-13 2.0944679062870884e-11 2.0949901121978487e-11 0 2 1 1.0000000000000000e+00
P 10169 211 2.9004294710775219e-01 -1.4533463600265183e-02 2.4791118966348932e+01 2.4793212690599354e+01 1 0 0 0 0
P 10170 111 -1.7991798124083266e-01 3.1324669062952487e-01 1.0916689020449795e+01 1.0923498191457407e+01 2 0 0 -74 0
V -48 52 9.9399847249423398e-14 -4.5812644378659926e-13 -2.1435624585717335e-10 2.1436088685818715e-10 0 2 1 1.0000000000000000e+00
P 10171 -211 -2.3949536569011665e-01 2.2606672105115848e-02 -2.6279788804764575e+01 2.6281260405462678e+01 1 0 0 0 0
P 10172 111 2.9233087429074883e-01 -2.6612157001479686e-01 -8.7660238087972729e+01 8.7661233388941966e+01 2 0 0 -75 0
V -49 53 -1.7507225803210958e-13 2.5446327308726831e-13 -2.6120412159965770e-12 2.6340375727239077e-12 0 2 1 1.0000000000000000e+00
P 10173 -211 -9.8392849463234966e-01 1.2054875869750845e+00 -1.2498390353432805e+01 1.2595656267800527e+01 1 0 0 0 0
P 10174 211 7.1292983856796124e-02 1.2100595242408824e-01 -1.1179392474033232e+00 1.1353383089872264e+00 1 0 0 0 0
V -50 54 9.9585874146860638e-14 7.5572679232698320e-13 -6.1879945124259766e-12 6.4053632701955984e-12 0 2 1 1.0000000000000000e+00
P 10175 -211 -3.8095178855071861e-02 -1.7055732085236280e-01 -4.6761260078029981e-01 5.1834580316315071e-01 1 0 0 0 0
P 10176 211 8.9754519109678743e-02 5.6258428088857160e-01 -2.7423578568735176e+00 2.8043828816442726e+00 1 0 0 0 0
V -51 55 1.6654467322123861e-12 6.4571068735279616e-16 -7.7823957703780309e-11 7.7846332732836900e-11 0 2 1 1.0000000000000000e+00
P 10177 211 3.8452147226653122e-01 1.8938617168232322e-01 -2.8984722811105797e+01 2.8988227957331148e+01 1 0 0 0 0
P 10178 -211 9.3426122537901324e-01 -1.8887486617750260e-01 -3.2640117477665392e+01 3.2654329980770058e+01 1 0 0 0 0
V -52 56 2.3834726867194688e-14 8.1531895493568815e-15 -1.1645157793194564e-13 1.2250701736217667e-13 0 2 1 1.0000000000000000e+00
P 10179 211 4.5995340176092681e-01 -1.0176037185611773e-01 -1.5785652790115716e+00 1.6532575207972366e+00 1 0 0 0 0
P 10180 -211 4.3246568011722199e-02 2.7389092563367573e-01 -8.7996637615856699e-01 9.3311688059905162e-01 1 0 0 0 0
V -53 57 3.9322794766783957e+00 -3.5402084111441205e+01 -6.1334120639981757e+03 6.1335724130467834e+03 0 2 1 1.0000000000000000e+00
P 10181 211 1.9850734142315843e-01 -1.5712368681975872e-01 -3.5355708773269171e+01 3.5356890639063288e+01 1 0 0 0 0
P 10182 -211 -1.2444679269521491e-01 -5.0963913890413137e-01 -8.0160969460902109e+01 8.0162807608969729e+01 1 0 0 0 0
V -54 58 -6.8089227636000183e-05 2.3579580460934668e-05 -2.2506361739281798e-04 2.3830343480062824e-04 0 2 1 1.0000000000000000e+00
P 10183 22 -1.8253822404328640e-01 1.1414366105991665e-01 -5.0027478214999910e-01 5.4463183551117100e-01 1 0 0 0 0
P 10184 22 -1.1710603119568944e-01 -1.0275585301346302e-02 -4.9019177700651850e-01 5.0409065498231509e-01 1 0 0 0 0
V -55 59 -3.8911137395593777e-05 9.7636095399875728e-05 5.5133481414770029e-02 5.5133592100154283e-02 0 2 1 1.0000000000000000e+00
P 10185 22 -7.6090320909414392e-03 -9.7335487674099844e-03 1.1478065718704594e+01 1.1478072367877916e+01 1 0 0 0 0
P 10186 22 -1.4710494204291827e-01 3.9795015433478031e-01 2.0764982628514218e+02 2.0765025971676278e+02 1 0 0 0 0
V -56 60 -2.0202992594608568e-05 4.6931742779258654e-05 6.2437740327745024e-02 6.2437778012946608e-02 0 2 1 1.0000000000000000e+00
P 10187 22 -9.4706721535449914e-02 5.0005556665504110e-02 1.0022191398782314e+02 1.0022197121041584e+02 1 0 0 0 0
P 10188 22 3.5107123127159003e-02 8.8434722168722182e-02 8.4046338388908524e+01 8.4046392247336229e+01 1 0 0 0 0
V -57 61 -7.9051345687336974e-07 1.6819668131203826e-06 7.9784687920478378e-03 7.9784789792722507e-03 0 2 1 1.0000000000000000e+00
P 10189 22 -5.8488163973687765e-02 1.1361444770978369e-03 1.9507133043765595e+01 1.9507220759075878e+01 1 0 0 0 0
P 10190 22 5.0270655481345863e-02 1.6251706870847350e-02 6.5832022008036489e+01 6.5832043207873923e+01 1 0 0 0 0
V -58 62 4.6619716962345343e+01 -1.4116946155022529e+02 -1.7005234818721612e+04 1.7006499570195447e+04 0 2 1 1.0000000000000000e+00
P 10191 2112 3.3832758770569604e-01 -1.0068018372120415e+00 -1.2323214547822063e+02 1.2324030419846304e+02 1 0 0 0 0
P 10192 111 2.1329727419169199e-02 -8.2278767026785049e-02 -7.9582069409208698e+00 7.9598054038837116e+00 2 0 0 -76 0
V -59 63 1.8318458120198233e-06 3.3865648653136685e-05 -7.0059604950124064e-03 7.0060983365644669e-03 0 2 1 1.0000000000000000e+00
P 10193 22 1.8892652624444479e-03 1.2041658978422920e-01 -1.1646108736428857e+01 1.1646731405211638e+01 1 0 0 0 0
P 10194 22 6.9572914875709281e-03 4.3131835889171855e-02 -2.2187989808870618e+01 2.2188032822170566e+01 1 0 0 0 0
V -60 64 8.7836335338216783e-06 -1.5154564278823455e-05 6.2089541146035090e-03 6.2089856235618230e-03 0 2 1 1.0000000000000000e+00
P 10195 22 8.7426326414166880e-02 -1.4271625243439379e-01 7.6727981318740859e+01 7.6728163854873429e+01 1 0 0 0 0
P 10196 22 4.1579669315413195e-02 -7.9860130391536957e-02 1.4463442776301152e+01 1.4463723014931684e+01 1 0 0 0 0
V -61 65 3.1464217446723180e-05 4.7388942681540400e-05 -1.8679572686698564e-04 1.9702411065033082e-04 0 2 1 1.0000000000000000e+00
P 10197 22 2.9511528346962284e-02 1.5019714377633944e-01 -5.7289047011287042e-01 5.9298701760670069e-01 1 0 0 0 0
P 10198 22 1.3215323422176192e-01 9.3289669515139603e-02 -3.8687552339219122e-01 4.1933293497350971e-01 1 0 0 0 0
V -62 66 3.7153208499597832e-06 -1.7647438906873735e-05 4.9909971243053931e-05 5.3289868277661918e-05 0 2 1 1.0000000000000000e+00
P 10199 22 2.3461804510117007e-02 -3.6800212279829703e-01 9.0399640318035401e-01 9.7631220192003187e-01 1 0 0 0 0
P 10200 22 7.9837046045844462e-02 -1.2265799721905135e-01 4.8367415559517529e-01 5.0533120524446229e-01 1 0 0 0 0
V -63 67 -2.4712708070771326e-06 4.8402919128162118e-05 1.9612094724010844e-02 1.9612158458670502e-02 0 2 1 1.0000000000000000e+00
P 10201 22 2.0886669242693163e-03 3.4987693323732791e-02 3.3931805198318649e+01 3.3931823300816859e+01 1 0 0 0 0
P 10202 22 -2.9234867846365174e-02 4.9670442977836426e-01 1.8150140584135033e+02 1.8150208784571768e+02 1 0 0 0 0
V -64 68 3.8753141652940916e-15 -1.7437759361404012e-13 -1.9522380330301564e-13 3.7979766048939583e-13 0 1 1 1.0000000000000000e+00
P 10203 130 -6.8072475428075541e-02 -2.6590851368220270e-01 -1.9055988146976849e-01 5.9944115381358021e-01 1 0 0 0 0
V -65 69 3.9297586861926470e-06 -1.0125452081373258e-05 -1.6700927311590033e-05 2.1037506500003128e-05 0 2 1 1.0000000000000000e+00
P 10204 22 -2.1266457684862013e-02 1.9741513933582383e-03 -6.4639615698133618e-02 6.8076717119646177e-02 1 0 0 0 0
P 10205 22 9.9742053924241666e-02 -2.0417508530059800e-01 -2.6887073930270039e-01 3.5203326154173764e-01 1 0 0 0 0
V -66 70 5.1158197145739463e-12 2.3841532132525033e-12 2.1490883799023246e-11 2.2244289897193842e-11 0 1 1 1.0000000000000000e+00
P 10206 130 3.3440900228375265e+00 1.3719214241448885e+00 1.2834438649269424e+01 1.3342998064364320e+01 1 0 0 0 0
V -67 71 4.4266205804885958e-07 -9.9910998871305050e-06 2.6050585636800964e-02 2.6050587927014472e-02 0 2 1 1.0000000000000000e+00
P 10207 22 -3.0886071412639698e-02 -2.5764715996361748e-01 7.0184244986891451e+02 7.0184249783979897e+02 1 0 0 0 0
P 10208 22 4.4485207968068853e-02 -4.9290936836274765e-02 9.8461393633762682e+01 9.8461416020860398e+01 1 0 0 0 0
V -68 72 1.0886739097695901e-05 1.3735958729380871e-05 -3.8015210130770997e-03 3.8016920433573188e-03 0 2 1 1.0000000000000000e+00
P 10209 22 -2.5587173366444688e-02 7.0792089695543139e-02 -1.0488963588254306e+01 1.0489233688841573e+01 1 0 0 0 0
P 10210 22 7.2215822275209299e-02 -1.1960030411410621e-02 -5.7932114983431395e+00 5.7936739321305861e+00 1 0 0 0 0
V -69 73 2.0174236894486439e-06 5.2218000979158836e-07 2.8264117745128269e-05 2.8384017201317463e-05 0 2 1 1.0000000000000000e+00
P 10211 22 -1.8493931833838560e-03 -3.0726376781474440e-02 4.8500352179112804e-01 4.8597936852819285e-01 1 0 0 0 0
P 10212 22 1.7584405891541768e-01 7.5762303422352933e-02 1.9526627176117124e+00 1.9620277134705482e+00 1 0 0 0 0
V -70 74 1.7453218584018773e-07 2.7467302366684076e-06 -1.1170447896459272e-03 1.1171034030524030e-03 0 2 1 1.0000000000000000e+00
P 10213 22 6.6622317094796782e-02 2.0019302994837791e-02 -8.5023608573869307e+00 8.5026454386180834e+00 1 0 0 0 0
P 10214 22 -6.4501371008760397e-02 1.3359444092964001e-02 -5.0721622494079615e+00 5.0725899485300117e+00 1 0 0 0 0
V -71 75 -6.0996564948761550e-05 4.8190829388482505e-05 -5.1966571323522763e-05 9.4284238646019606e-05 0 2 1 1.0000000000000000e+00
P 10215 22 1.1957033349420279e-03 2.3311083512789058e-02 -1.0609395588921690e-02 2.5639726905091031e-02 1 0 0 0 0
P 10216 22 -6.8245882555419768e-01 5.1492635494023320e-01 -5.6979883976601053e-01 1.0274093231947730e+00 1 0 0 0 0
V -72 76 -2.0219887620404674e-04 2.6854007015266455e-04 -2.3766186527457762e-04 4.1212592040994146e-04 0 2 1 1.0000000000000000e+00
P 10217 22 -4.7193566239801432e-01 5.5135709289264190e-01 -4.6108052737791955e-01 8.5983321990556882e-01 1 0 0 0 0
P 10218 22 -9.5379183421162916e-01 1.3421497797290183e+00 -1.2147005758709766e+00 2.0461139712285625e+00 1 0 0 0 0
V -73 77 -3.8022655050935049e-06 -1.2812963666924589e-05 -4.2164680150095721e-05 4.4256305612104048e-05 0 2 1 1.0000000000000000e+00
P 10219 22 -7.4133977014033320e-02 -4.5215982867693716e-01 -1.5403536937651487e+00 1.6070575158073876e+00 1 0 0 0 0
P 10220 22 -2.7743681929189490e-01 -7.3257170857282783e-01 -2.3583404273545678e+00 2.4850356271480378e+00 1 0 0 0 0
V -74 78 -1.6108065211844055e-05 2.8044991039881095e-05 9.7737169959087058e-04 9.7798132499491374e-04 0 2 1 1.0000000000000000e+00
P 10221 22 -1.2216421755388077e-02 -1.3563721221763327e-02 4.7964064817648977e-01 4.7998788201062997e-01 1 0 0 0 0
P 10222 22 -1.6770155948534876e-01 3.2681041185112136e-01 1.0437048372267490e+01 1.0443510309440958e+01 1 0 0 0 0
V -75 79 7.5375822926762069e-05 -6.8617905975777035e-05 -2.2602684898806367e-02 2.2602941531401386e-02 0 2 1 1.0000000000000000e+00
P 10223 22 2.0594558396739851e-01 -2.3324812749563195e-01 -7.5637755363276227e+01 7.5638395373430271e+01 1 0 0 0 0
P 10224 22 8.6385290310859564e-02 -3.2873442507794046e-02 -1.2022482720950935e+01 1.2022838011766115e+01 1 0 0 0 0
V -76 80 4.6619724032361866e+01 -1.4116948882259643e+02 -1.7005237456573166e+04 1.7006502208576832e+04 0 2 1 1.0000000000000000e+00
P 10225 22 5.5904136562130030e-02 -1.7602025621950283e-02 -1.4483617940414419e+00 1.4495471673007736e+00 1 0 0 0 0
P 10226 22 -3.4574409142960824e-02 -6.4676741404834787e-02 -6.5098451468794316e+00 6.5102582365829402e+00 1 0 0 0 0
E 7 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 -5 59 0 0
V -1 11 0 0 0 0 1 3 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -1 0
P 10002 21 -1.4995088268343377e+00 -1.4079879004708454e-01 -8.7575822988028983e+02 8.7575952495766762e+02 2 0 0 -3 2 1 611 2 612
P 10003 2101 1.0249192877737148e+00 2.4134562071203464e-01 -3.6997062037860219e+03 3.6997063989813141e+03 2 0 0 -10 1 2 611
P 10004 2 4.7458953906062307e-01 -1.0054683066495010e-01 -2.4245341866501958e+03 2.4245342351893942e+03 2 0 0 -10 1 1 612
V -2 10 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10005 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -2 0
P 10006 2 -4.2086268917969955e-01 -1.0761305382795889e+00 3.7038411827527657e+03 3.7038413629990614e+03 2 0 0 -10 1 1 614
P 10007 -2 2.5306179130486006e-02 2.1921308540321630e-01 1.5755123615144311e+02 1.5755139076703611e+02 2 0 0 -10 1 2 614
P 10008 2 5.3000904350524480e-01 6.5083308868481604e-01 4.6151525688969770e+02 4.6151602015559445e+02 2 0 0 -4 1 1 613
P 10009 2103 -1.3445253345603120e-01 2.0608436419155649e-01 2.6770909445226016e+03 2.6770910669499335e+03 2 0 0 -10 1 2 613
V -3 9 0 0 0 0 0 4 1 1.0000000000000000e+00
P 10010 -2 -1.8091941885059049e+00 -1.1616512807560344e+00 -8.7973976084744265e+01 8.8000244945505457e+01 2 0 0 -10 1 2 612
P 10011 21 -3.4385635924747917e+00 3.5006461835563627e+00 -2.8196588256921137e+02 2.8200857642333546e+02 2 0 0 -10 2 1 611 2 602
P 10012 21 -5.6503069627553231e+00 3.6691027652178589e+00 -5.5477989394273024e+01 5.5885557983312289e+01 2 0 0 -10 2 1 602 2 500
P 10013 2 9.3985559169021293e+00 -6.1488964580651215e+00 -4.5034038183206110e+02 4.4986514560551427e+02 2 0 0 -6 1 1 500
V -4 8 0 0 0 0 0 7 1 1.0000000000000000e+00
P 10014 2 3.5685031189552059e+00 3.9305377165736508e+00 3.7468020203415313e+02 3.7471781004191070e+02 2 0 0 -10 1 1 601
P 10015 2 -4.6447318153457635e+00 1.0396994645977886e+00 4.7432577359779891e+01 4.7670786951807422e+01 2 0 0 -10 1 1 608
P 10016 21 -8.6099202988727586e-01 3.1545893076880926e-01 2.8333831276366432e+01 2.8348665160993658e+01 2 0 0 -10 2 1 613 2 608
P 10017 21 2.0299926227154077e+00 3.2379615849287902e+00 7.4122647200572478e-01 3.8929014830272357e+00 2 0 0 -10 2 1 605 2 606
P 10018 21 3.2558492820753013e+00 9.8994027254348349e-01 7.8000381915541039e-01 3.4912665679794044e+00 2 0 0 -10 2 1 606 2 601
