BlockType GenEvent
E 2 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 83 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10265 111 5.3418642193004366e+00 -9.6924957092053743e-01 5.3256033225619683e+00 7.6062624473426501e+00 1.3498000000005647e-01 2 0 0 -83 0
V -83 87 4.2509122574421800e-05 -7.7130280973076875e-06 4.2379722719942515e-05 6.0528596279007229e-05 0 2 1 1.0000000000000000e+00
P 10266 22 5.3652051234593157e-01 -5.7258162325978364e-02 5.1724277855413303e-01 7.4744421148824813e-01 1.0381218422953018e-08 1 0 0 0 0
P 10267 22 4.8053437069545053e+00 -9.1199140859455907e-01 4.8083605440078356e+00 6.8588182358544021e+00 9.4500563248737323e-08 1 0 0 0 0
V -84 88 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10268 311 4.4846320393834116e+00 -8.9724328396607556e-01 4.0089413787780979e+00 6.1021517882354974e+00 4.9766999999999756e-01 2 0 0 -85 0
P 10269 211 2.9847161184317272e+00 -4.0122648391820015e-01 2.0989798734886538e+00 3.6735145696232050e+00 1.3956999999999228e-01 1 0 0 0 0
V -85 89 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10270 310 4.4846320393834116e+00 -8.9724328396607556e-01 4.0089413787780979e+00 6.1021517882354974e+00 4.9766999999999756e-01 2 0 0 -86 0
V -86 90 6.4113433364864079e+01 -1.2827216813654108e+01 5.7312839424675374e+01 8.7237904608805465e+01 0 2 1 1.0000000000000000e+00
P 10271 111 3.3141131807949749e+00 -6.9437584324737844e-01 3.1810758618318262e+00 4.6478992271706563e+00 1.3497999999997948e-01 2 0 0 -87 0
P 10272 111 1.1705188585884367e+00 -2.0286744071869714e-01 8.2786551694627186e-01 1.4542525610648407e+00 1.3497999999999774e-01 2 0 0 -88 0
V -87 91 6.4114542419837846e+01 -1.2827449183805822e+01 5.7313903959232299e+01 8.7239460010046841e+01 0 2 1 1.0000000000000000e+00
P 10273 22 1.1257951352692606e-01 -2.5358851125654273e-02 1.4443262072256502e-01 1.8487292967106009e-01 -3.8209239561754067e-09 1 0 0 0 0
P 10274 22 3.2015336672680488e+00 -6.6901699212172416e-01 3.0366432411092612e+00 4.4630262974995958e+00 -9.2768330610833674e-08 1 0 0 0 0
V -88 92 6.4113531556509798e+01 -1.2827233831652340e+01 5.7312908872063552e+01 8.7238026602100334e+01 0 2 1 1.0000000000000000e+00
P 10275 22 1.0081990926614537e+00 -2.1798223082883786e-01 6.9294141286102451e-01 1.2426381070361265e+00 -1.3354821502882975e-08 1 0 0 0 0
P 10276 22 1.6231976592698311e-01 1.5114790110140714e-02 1.3492410408524727e-01 2.1161445402871426e-01 -3.3690119461360809e-09 1 0 0 0 0
V -89 93 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10277 311 1.5495363263931530e-01 1.8470160042301673e-01 1.9613696246697190e+00 2.0378350136711210e+00 4.9766999999999983e-01 2 0 0 -90 0
P 10278 111 3.8107546751481797e-01 2.5356870356535349e-01 6.5383444662725176e-01 8.0946567769474675e-01 1.3497999999999963e-01 2 0 0 -91 0
V -90 94 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10279 130 1.5495363263931530e-01 1.8470160042301673e-01 1.9613696246697190e+00 2.0378350136711210e+00 4.9766999999999983e-01 1 0 0 0 0
V -91 95 1.4482567386400305e-04 9.6367416680387548e-05 2.4848625115078346e-04 3.0763306020838274e-04 0 2 1 1.0000000000000000e+00
P 10280 22 1.2548195498555237e-01 1.4759749460051089e-01 2.0386559406340579e-01 2.8123286060161845e-01 -5.5410513688355101e-09 1 0 0 0 0
P 10281 22 2.5559351252926560e-01 1.0597120896484261e-01 4.4996885256384600e-01 5.2823281709312830e-01 -5.0717547793853947e-09 1 0 0 0 0
V -92 96 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10282 -321 4.6410091038077257e-02 -1.9582867583242569e-01 1.5550484484156564e+00 1.6438732930942044e+00 4.9359999999999982e-01 1 0 0 0 0
P 10283 211 4.0441273583162779e-01 -4.9852246362316543e-01 2.4036030479664641e+00 2.4917587573305342e+00 1.3956999999999856e-01 1 0 0 0 0
V -93 97 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10284 311 4.6692037798388003e-01 -2.1030176680889574e+00 3.7103832756540747e+01 3.7169648620963812e+01 4.9766999999998029e-01 2 0 0 -94 0
P 10285 211 5.8076116109125608e-01 -3.6279346685704925e+00 6.4655330028513404e+01 6.4759789795570953e+01 1.3957000000293412e-01 1 0 0 0 0
V -94 98 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10286 310 4.6692037798388003e-01 -2.1030176680889574e+00 3.7103832756540747e+01 3.7169648620963812e+01 4.9766999999998029e-01 2 0 0 -95 0
V -95 99 1.4221712097863829e+01 -6.4054843657551118e+01 1.1301285017143318e+03 1.1321331567249752e+03 0 2 1 1.0000000000000000e+00
P 10287 211 4.9629282965246113e-01 -1.3754281975949982e+00 2.4226397023512916e+01 2.4270885888761445e+01 1.3957000000018999e-01 1 0 0 0 0
P 10288 -211 -2.9372451668581146e-02 -7.2758947049395917e-01 1.2877435733027831e+01 1.2898762732202369e+01 1.3957000000003869e-01 1 0 0 0 0
V -96 100 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10289 -321 1.3867141781408872e+00 -1.0476282921554150e+01 1.8431144321354907e+02 1.8461480769560615e+02 4.9360000001118187e-01 1 0 0 0 0
P 10290 111 6.1997989714887081e-01 -2.6923164424864039e+00 4.9724026036749329e+01 4.9800902881404440e+01 1.3498000000174343e-01 2 0 0 -97 0
V -97 101 3.4402361934381039e-04 -1.4939523865571700e-03 2.7591603347423995e-02 2.7634261908554135e-02 0 2 1 1.0000000000000000e+00
P 10291 22 5.8667574426385483e-01 -2.3494564855932767e+00 4.3553032058063650e+01 4.3620301874899084e+01 8.3957167551943526e-07 1 0 0 0 0
P 10292 22 3.3304152885016002e-02 -3.4285995689312715e-01 6.1709939786856776e+00 6.1806010065053574e+00 4.9316146578169341e-08 1 0 0 0 0
V -98 102 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10293 321 3.5543341472759358e+00 -2.2881308013405171e+01 3.9034307416879517e+02 3.9102959829166429e+02 4.9360000000268517e-01 1 0 0 0 0
P 10294 -211 1.4042990405978895e+00 -1.0214187764220187e+01 1.8006296542531476e+02 1.8035795708817832e+02 1.3957000002279993e-01 1 0 0 0 0
V -99 103 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10295 22 3.0301488036785124e-01 -1.2916755512126268e+00 2.6360577179122576e+01 2.6393943869073507e+01 4.8879443010260841e-07 1 0 0 0 0
P 10296 22 1.5635333242494814e-01 -5.1516694695621812e+00 9.6175389079080361e+01 9.6313392678280579e+01 1.2477887520467234e-06 1 0 0 0 0
V -100 104 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10297 -311 9.1126257934773458e-01 -2.4954142619186341e+00 4.1061878036918543e+01 4.1150735050236705e+01 4.9766999999981576e-01 2 0 0 -101 0
P 10298 111 7.5537976364594861e-01 -1.4741195292514742e+00 3.3066140915706029e+01 3.3107877032989819e+01 1.3497999999999272e-01 2 0 0 -102 0
V -101 105 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10299 130 9.1126257934773458e-01 -2.4954142619186341e+00 4.1061878036918543e+01 4.1150735050236705e+01 4.9766999999981576e-01 1 0 0 0 0
V -102 106 1.0119740665396948e-04 -1.9748619255855488e-04 4.4298349913071688e-03 4.4354263336176111e-03 0 2 1 1.0000000000000000e+00
P 10300 22 3.4693265839904491e-01 -7.3741712647728463e-01 1.5033881402681470e+01 1.5055953517388978e+01 -2.0414454875618602e-07 1 0 0 0 0
P 10301 22 4.0844710524690370e-01 -7.3670240277418952e-01 1.8032259513024563e+01 1.8051923515600841e+01 -2.8140123885901657e-07 1 0 0 0 0
V -103 107 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10302 321 -2.7163458527226791e-02 -1.0257525867669806e+00 1.5673691146871752e+01 1.5714997338538250e+01 4.9360000000004173e-01 1 0 0 0 0
P 10303 -211 -1.0463258977686846e-01 -9.1996633511560488e-01 8.0327374677279373e+00 8.0871278614183986e+00 1.3957000000012382e-01 1 0 0 0 0
V -104 108 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10304 -321 -3.5372225822078374e-01 -3.8482106517104114e-01 7.5447798142900968e+00 7.5789544195937397e+00 4.9359999999998677e-01 1 0 0 0 0
P 10305 211 2.3955316111131328e-01 -2.3795871054269661e-02 1.4363783720201211e+00 1.4630839254755099e+00 1.3956999999999944e-01 1 0 0 0 0
V -105 109 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10306 111 2.9238936101053414e-01 -3.8440742783983656e-02 4.0381092300084759e-01 5.1793058518756097e-01 1.3498000000000013e-01 2 0 0 -106 0
P 10307 111 3.6599815027000288e-01 2.8726013581818055e-01 7.1177064224195996e-01 8.6099365804219219e-01 1.3498000000000029e-01 2 0 0 -107 0
P 10308 111 1.4753909134227025e-01 5.3755454513464827e-02 3.5254741951173418e-01 4.0886026435499290e-01 1.3498000000000013e-01 2 0 0 -108 0
V -106 110 1.7599283821157923e-05 -2.3137967134415774e-06 2.4305887941386565e-05 3.1174894109932736e-05 0 2 1 1.0000000000000000e+00
P 10309 22 5.7281268992877589e-02 -6.1420155218392336e-02 1.4463745522852148e-01 1.6725302000104025e-01 3.0529904276932020e-09 1 0 0 0 0
P 10310 22 2.3510809201765653e-01 2.2979412434408684e-02 2.5917346777232608e-01 3.5067756518652071e-01 5.3360902873640134e-09 1 0 0 0 0
V -107 111 2.3222412669368962e-05 1.8226522217414353e-05 4.5161516712286202e-05 5.4629647767386715e-05 0 2 1 1.0000000000000000e+00
P 10311 22 1.7633487577558038e-01 6.9124285948380465e-02 3.4963381274689692e-01 3.9763797396450334e-01 5.0797649261707970e-09 1 0 0 0 0
P 10312 22 1.8966327449442250e-01 2.1813584986980009e-01 3.6213682949506298e-01 4.6335568407768885e-01 7.4496710467041269e-09 1 0 0 0 0
V -108 112 1.1117295706927879e-05 4.0505555392103831e-06 2.6564986118383363e-05 3.0808244922035033e-05 0 2 1 1.0000000000000000e+00
P 10313 22 9.0022992012065997e-02 -1.9770408582085300e-02 2.6617851147073357e-01 2.8168423476489157e-01 4.1093124530098382e-09 1 0 0 0 0
P 10314 22 5.7516099330204247e-02 7.3525863095550134e-02 8.6368908041000614e-02 1.2717602959010132e-01 2.1689677242989081e-09 1 0 0 0 0
V -109 113 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10315 211 1.3165877578394142e-01 -3.4190341997998425e-01 6.0136921886766115e-01 7.1788348924908185e-01 1.3957000000000011e-01 1 0 0 0 0
P 10316 111 1.7695873014821445e-01 -2.1989784229204271e-01 1.3219261599059020e+00 1.3584468432235135e+00 1.3497999999999996e-01 2 0 0 -110 0
V -110 114 3.5284476157400980e-05 -4.3846269505431298e-05 2.6358389909318116e-04 2.7086589743648392e-04 0 2 1 1.0000000000000000e+00
P 10317 22 6.1249593010954319e-02 -1.9346092579868158e-03 1.7949593795134289e-01 1.8966825537770141e-01 -3.1892274347605941e-09 1 0 0 0 0
P 10318 22 1.1570913713726011e-01 -2.1796323303405588e-01 1.1424302219545592e+00 1.1687785878458121e+00 -1.1019557310453832e-08 1 0 0 0 0
V -111 115 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10319 2112 8.5823778171557807e-01 -1.8961068939850725e-01 4.5703629811688458e+01 4.5721735466321228e+01 9.3957000000010338e-01 1 0 0 0 0
P 10320 -211 1.2381195647799859e-01 -9.0326778522808654e-02 1.1716256603900886e+01 1.1718090156712242e+01 1.3956999999992684e-01 1 0 0 0 0
V -112 116 2.0252852298385112e-05 3.9767445084041279e-05 9.3640312466967732e-02 9.3640328136479919e-02 0 2 1 1.0000000000000000e+00
P 10321 22 3.2740384547955012e-02 1.7120639532493481e-01 3.4880512802717249e+02 3.4880517158094830e+02 3.4519272412229200e-06 1 0 0 0 0
P 10322 22 5.6283596446283064e-02 3.5964533401583853e-03 6.2802742041506704e+01 6.2802767365059161e+01 8.7206810047623706e-07 1 0 0 0 0
BlockType GenEvent
E 42 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 79 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 9.3827200081397322e-01 2 0 0 -1 0
P 10002 2 8.0989902284667181e-17 6.5605073457097873e-16 -1.9173789541279998e+03 1.9173789541345193e+03 5.0000648061343080e-03 2 0 0 -3 1 1 606
P 10003 2103 -8.0989902276568193e-17 -6.5605073450537361e-16 -5.0826209869023214e+03 5.0826210454301918e+03 7.7132999925802392e-01 2 0 0 -10 1 2 606
V -2 10 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10004 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 9.3827200081397322e-01 2 0 0 -2 0
P 10005 -2 -8.0989902284667181e-17 -2.1196152472091612e-16 4.5220965917474837e+02 4.5220965920239036e+02 4.9999948180921346e-03 2 0 0 -4 1 2 609
P 10006 2101 0 0 2.8268494976535085e+03 2.8268495570169880e+03 5.7932999927234097e-01 2 0 0 -10 1 2 612
P 10007 2 8.0989902276568193e-17 2.1196152469971997e-16 1.5409494163297488e+03 1.5409494163378608e+03 5.0000395906569430e-03 2 0 0 -10 1 1 609
P 10008 2 0 0 2.1799913678723165e+03 2.1799913678780504e+03 4.9999745618777985e-03 2 0 0 -10 1 1 612
V -3 9 0 0 0 0 0 5 1 1.0000000000000000e+00
P 10009 21 -4.3410819631677784e+00 7.6416066714360111e+00 -1.0815905847974437e+02 1.0851553380210970e+02 1.3181557421925370e-05 2 0 0 -10 2 1 606 2 604
P 10010 21 -1.0779258373005758e+00 1.0206862911926060e+00 -4.3434970691966841e+00 4.5901733524821022e+00 -5.6628215820000347e-06 2 0 0 -10 2 1 604 2 602
P 10011 2 4.0967533360435064e+00 2.9089478068127961e+00 -1.4254128459921371e+03 1.4245749726580636e+03 -4.9124069059071523e+01 2 0 0 -6 1 1 500
P 10012 21 -2.4173916414819607e+00 -2.4042169997812022e+00 -1.1040923418907013e+02 1.1046186235958218e+02 1.5457037067282128e-06 2 0 0 -10 2 1 605 2 500
P 10013 21 3.7396461059066759e+00 -9.1670237696601671e+00 -2.6905431839785138e+02 2.6923641196228147e+02 3.9671805601820321e-06 2 0 0 -10 2 1 602 2 605
V -4 8 0 0 0 0 0 8 1 1.0000000000000000e+00
P 10014 21 -1.6232530477547362e+00 -2.8260443349228979e+00 1.0610929136460190e+02 1.0615932926944340e+02 1.1338246453743005e-05 2 0 0 -10 2 1 608 2 609
P 10015 21 3.2584497934297092e+00 1.2142877751701731e+00 6.3302177210380407e+01 6.3397615329219022e+01 -2.7706143789533860e-06 2 0 0 -10 2 1 611 2 608
P 10016 21 9.7480624745368871e-01 2.5696515127931874e+00 4.5682080158692585e+01 4.5764678560462926e+01 2.2664465337474152e-06 2 0 0 -10 2 1 610 2 611
P 10017 21 -1.5450296529191809e+00 2.0323981304160545e+00 5.2728610461116688e+01 5.2790379047219425e+01 1.0978424821134724e-06 2 0 0 -10 2 1 607 2 610
P 10018 21 -1.9671487062849731e+00 -3.0650001759339669e+00 3.2656465512047101e+00 4.8916610173307831e+00 -5.9562809344446564e-06 2 0 0 -10 2 1 603 2 607
P 10019 21 1.2895352175629373e+00 -1.1011652216047243e+00 1.9137958533411210e+00 2.5569670491961380e+00 -1.4061927294111719e-05 2 0 0 -10 2 1 601 2 603
P 10020 21 3.0819521610283734e-01 9.6929104893086944e+00 -2.0961567322804240e+00 9.9217624992459452e+00 1.3394499753500062e-05 2 0 0 -10 2 1 500 2 601
P 10021 -2 -6.9555506758497454e-01 -8.5170381752281568e+00 1.8130421430769144e+02 1.6672726643027258e+02 -7.1737441343753986e+01 2 0 0 -6 1 2 500
V -5 1 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10024 27 2.0787523346542693e+02 2.6955627396086356e+02 -1.0564174758501356e+03 1.2037562108558363e+03 4.6598115237899810e+02 3 0 0 -7 0
P 10025 22 -2.0787523346542693e+02 -2.6955627396086356e+02 -1.9169810429181530e+02 3.9066719942816496e+02 5.9580798147200581e-06 3 0 0 -7 0
V -6 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10022 -2 0 0 1.7315391507102350e+02 1.7315391507102350e+02 0 3 0 0 -5 1 2 500
P 10023 2 0 0 -1.4212694952129623e+03 1.4212694952129623e+03 0 3 0 0 -5 1 1 500
V -7 5 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10026 27 2.1080684227924010e+02 2.6821932062880165e+02 -1.0457954466576523e+03 1.1946579758795642e+03 4.6598115237899771e+02 2 0 0 -8 0
P 10027 22 -2.0740564401078151e+02 -2.7382741099721704e+02 -1.9831318502680602e+02 3.9664426320878772e+02 4.3392836387637368e-06 2 0 0 -9 0
V -8 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10028 27 2.1080684227924010e+02 2.6821932062880165e+02 -1.0457954466576523e+03 1.1946579758795642e+03 4.6598115237899771e+02 1 0 0 0 0
V -9 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10029 22 -2.0740564401078151e+02 -2.7382741099721704e+02 -1.9831318502680602e+02 3.9664426320878772e+02 4.3392836387637368e-06 1 0 0 0 0
V -10 14 0 0 0 0 0 56 1 1.0000000000000000e+00
P 10030 -213 -2.2013131845629277e-01 -1.2364481192722070e+00 -4.3784167593454072e+01 4.3808296356844920e+01 7.3228142709009381e-01 2 0 0 -54 0
P 10031 211 2.1204818403016985e-02 5.2096680735724467e-02 -7.0508817199555693e+00 7.0524872578524231e+00 1.3956999999999314e-01 1 0 0 0 0
P 10032 311 5.2727501704476964e-01 -1.1589282426741421e+00 -3.5082470710606479e+01 3.5109095120847655e+01 4.9766999999981737e-01 2 0 0 -56 0
P 10033 333 6.2699845277017596e-01 -3.1480996731434781e+00 -9.7586528108271338e+01 9.7644600686771483e+01 1.0168168177207415e+00 2 0 0 -58 0
P 10034 -323 5.4106844228189932e-01 -1.3503260610390602e+00 -3.4619938728444005e+01 3.4662159495949503e+01 8.9944862614301213e-01 2 0 0 -59 0
P 10035 113 1.2744137326819610e-01 5.5690581971996178e-01 -9.5710235662921725e+00 9.6144682336743799e+00 7.1212492875559874e-01 2 0 0 -69 0
P 10036 223 -3.1438503023829073e-01 5.3035390090389911e-01 -1.0312712627979020e+02 1.0313233282438570e+02 8.3293809171311950e-01 2 0 0 -70 0
P 10037 213 -1.2514185133493352e-01 1.4982413606898966e-03 -6.1659036346903326e+02 6.1659087442656073e+02 7.8386255718177600e-01 2 0 0 -72 0
P 10038 -213 9.6750474424540109e-04 -6.4140655796915663e-02 -2.1004963388385249e+02 2.1005234624340125e+02 1.0655292851238054e+00 2 0 0 -74 0
P 10039 2114 1.7362782561271087e-01 5.8561461186553232e-01 -1.4816460856496060e+03 1.4816468194206298e+03 1.3421204764099512e+00 2 0 0 -76 0
P 10040 213 9.4447611478521099e-01 -1.3340781827061838e+00 -5.8106896102372339e+01 5.8134592775563497e+01 7.4006945601982355e-01 2 0 0 -61 0
P 10041 2114 1.1106550434109187e-01 -1.5873656103291962e+00 -2.8898423200942329e+01 2.8969115657096008e+01 1.2484924214158832e+00 2 0 0 -63 0
P 10042 213 -3.8446533716648712e-01 4.8010160553303932e-01 -1.0631175175595073e+01 1.0679460713179965e+01 8.0665008711798591e-01 2 0 0 -64 0
P 10043 -3222 -5.8197728980834640e-01 6.2293440000411293e-01 -1.7516288457756428e+01 1.7577306595857973e+01 1.1893699999999965e+00 2 0 0 -66 0
P 10044 3122 -2.8996022990343895e-01 9.9679811641848881e-01 -1.3380307511531791e+01 1.3466813074568726e+01 1.1156800000000067e+00 2 0 0 -67 0
P 10045 113 1.1471787510890268e+00 7.5022191440421571e-01 3.1663623470707492e+01 3.1704617616338940e+01 8.4786490417316340e-01 2 0 0 -19 0
P 10046 321 2.1257971824592537e-02 4.4329702964497048e-01 8.7676955589757473e+00 8.7927862781226160e+00 4.9360000000017862e-01 1 0 0 0 0
P 10047 -311 -6.2868040409869361e-02 4.4133594532843173e-01 9.7931328913638769e+00 9.8158981791763189e+00 4.9767000000004852e-01 2 0 0 -20 0
P 10048 -213 1.0491889589861887e+00 4.4450569822802971e-01 3.3914731713800094e+01 3.3943429366951939e+01 8.0559740739511154e-01 2 0 0 -24 0
P 10049 311 -8.7948493676599326e-01 -6.4546879493433484e-01 1.0431679049498949e+02 1.0432368177131993e+02 4.9766999996726469e-01 2 0 0 -14 0
P 10050 -323 -4.4937676034218893e-01 -5.3288896414124598e-02 3.7593378410573365e+01 3.7608067671034455e+01 9.4861712472770521e-01 2 0 0 -15 0
P 10051 113 -3.2473869764878177e-01 -1.4551674391666252e+00 5.3768282972089317e+01 5.3794674330029174e+01 7.8470695770360455e-01 2 0 0 -17 0
P 10052 113 2.1103077353966362e-01 3.5277489792230568e-02 1.8295285255071171e+01 1.8310630587019720e+01 7.1829759933521187e-01 2 0 0 -18 0
P 10053 -321 -5.2771331363534479e-01 -1.5016612736066912e+00 1.0649505189984521e+00 1.9776826059692041e+00 4.9360000000000409e-01 1 0 0 0 0
P 10054 211 3.0122994305519710e-02 -8.4229988063532130e-02 3.6751683290289106e-02 1.6980152178288288e-01 1.3956999999999997e-01 1 0 0 0 0
P 10055 311 -3.3910084177475969e-01 -7.0181474353057077e-02 7.9917084051688669e-01 1.0031272508845459e+00 4.9767000000000017e-01 2 0 0 -33 0
P 10056 -321 8.2561894682332437e-02 -4.0253417454815854e-01 -8.3478386999153775e-02 6.4765718495874358e-01 4.9359999999999976e-01 1 0 0 0 0
P 10057 213 -2.6415631379179982e-01 -4.6909383395497112e-01 -2.6697855195585639e+03 2.6697857056903958e+03 8.3906888315266426e-01 2 0 0 -78 0
P 10058 321 4.0557100972849280e-01 9.8792837185472249e-01 7.4149738318104486e-01 1.3906651793699469e+00 4.9359999999999737e-01 1 0 0 0 0
P 10059 -313 2.3807898865863256e-01 3.4914718078217852e+00 -1.1042998446855667e+00 3.7671731529966626e+00 8.5150362772639243e-01 2 0 0 -37 0
P 10060 313 5.7310767838641052e-01 6.2251887249039939e-01 -7.0448285898889818e-01 1.4145127957307000e+00 8.8801362210527479e-01 2 0 0 -38 0
P 10061 -311 -4.0058195281304271e-01 1.7871736311559805e+00 -4.2012676075398714e-01 1.9438717583267686e+00 4.9767000000000183e-01 2 0 0 -39 0
P 10062 113 -1.3817127017321071e-01 1.0859656581302248e+00 -3.5733763863385953e-01 1.3438895398220452e+00 6.9277427544561354e-01 2 0 0 -40 0
P 10063 -213 -2.2245542974165625e-01 1.2118884614145726e+00 -1.6204257785541947e+00 2.1542921433624524e+00 7.0500700281550144e-01 2 0 0 -41 0
P 10064 321 4.7040817354617592e-01 -7.6134217917266545e-02 -1.5863149515080419e+00 1.7283276177434892e+00 4.9360000000000015e-01 1 0 0 0 0
P 10065 -311 -6.3512090614011008e-01 -5.7286081717599990e-01 -4.3770128425196315e+00 4.4874786833759526e+00 4.9766999999999922e-01 2 0 0 -43 0
P 10066 211 -1.2875298598866705e-01 9.7024214586319923e-01 1.5895986975794546e+01 1.5926701757505871e+01 1.3957000000190031e-01 1 0 0 0 0
P 10067 113 6.2973652677913761e-01 9.1025395912035256e-01 1.8254687557942706e+01 1.8299577288828793e+01 6.4481062991873894e-01 2 0 0 -26 0
P 10068 -211 2.1983680191774127e-01 2.9621087247918942e-01 1.5091197850184084e+01 1.5096350600020953e+01 1.3956999999986419e-01 1 0 0 0 0
P 10069 211 -5.6650942372304469e-01 7.3684814752830508e-01 1.0629923618969158e+01 1.0671393257194728e+01 1.3956999999936659e-01 1 0 0 0 0
P 10070 2212 -4.1770742091764830e-04 -7.2721852712507803e-04 6.0923079416191049e+03 6.0923080138701553e+03 9.3827000261281102e-01 1 0 0 0 0
P 10071 111 1.5141624519794072e-01 -2.1422598805503831e-01 6.5807217436764617e+01 6.5807878753408318e+01 1.3498000001784899e-01 2 0 0 -11 0
P 10072 213 2.6640167300212136e-01 1.1006213422352336e-01 2.9088185806392016e+02 2.9088365311893415e+02 9.8041704036835020e-01 2 0 0 -12 0
