FullMatch: FM_L1L2_D1PHI2 [36]
FullMatch: FM_L1L2_D1PHI3 [36]
FullMatch: FM_L1L2_D1_FromMinus [36]
FullMatch: FM_L1L2_D1_FromPlus [36]
FullMatch: FM_L1L2_D2PHI1 [36]
FullMatch: FM_L1L2_D2PHI2 [36]
FullMatch: FM_L1L2_D2PHI3 [36]
FullMatch: FM_L1L2_D2_FromMinus [36]
FullMatch: FM_L1L2_D2_FromPlus [36]
FullMatch: FM_L1L2_D3PHI1 [36]
FullMatch: FM_L1L2_D3PHI2 [36]
FullMatch: FM_L1L2_D3PHI3 [36]
FullMatch: FM_L1L2_D3_FromMinus [36]
FullMatch: FM_L1L2_D3_FromPlus [36]
FullMatch: FM_L1L2_D4PHI1 [36]
FullMatch: FM_L1L2_D4PHI2 [36]
FullMatch: FM_L1L2_D4PHI3 [36]
FullMatch: FM_L1L2_D4_FromMinus [36]
FullMatch: FM_L1L2_D4_FromPlus [36]
TrackletParameters: TPAR_L1L2A [56]
TrackletParameters: TPAR_L1L2B [56]
TrackletParameters: TPAR_L1L2C [56]
TrackletParameters: TPAR_L1L2D [56]
TrackletParameters: TPAR_L1L2E [56]
TrackletParameters: TPAR_L1L2F [56]
TrackletParameters: TPAR_L1L2G [56]
TrackletParameters: TPAR_L1L2H [56]
FullMatch: FM_L3L4_L1_FromMinus [36]
FullMatch: FM_L3L4_D1_FromMinus [36]
FullMatch: FM_L3L4_D2_FromMinus [36]
FullMatch: FM_L3L4_L1_FromPlus [36]
FullMatch: FM_L3L4_D1_FromPlus [36]
FullMatch: FM_L3L4_D2_FromPlus [36]
FullMatch: FM_L3L4_L1PHI1 [36]
FullMatch: FM_L3L4_L1PHI2 [36]
FullMatch: FM_L3L4_L1PHI3 [36]
FullMatch: FM_L3L4_L2PHI1 [36]
FullMatch: FM_L3L4_L2PHI2 [36]
FullMatch: FM_L3L4_L2PHI3 [36]
FullMatch: FM_L3L4_L2_FromMinus [36]
FullMatch: FM_L3L4_L2_FromPlus [36]
FullMatch: FM_L3L4_L5PHI1 [36]
FullMatch: FM_L3L4_L5PHI2 [36]
FullMatch: FM_L3L4_L5PHI3 [36]
FullMatch: FM_L3L4_L5_FromMinus [36]
FullMatch: FM_L3L4_L5_FromPlus [36]
FullMatch: FM_L3L4_L6PHI1 [36]
FullMatch: FM_L3L4_L6PHI2 [36]
FullMatch: FM_L3L4_L6PHI3 [36]
FullMatch: FM_L3L4_L6_FromMinus [36]
FullMatch: FM_L3L4_L6_FromPlus [36]
TrackletParameters: TPAR_L3L4A [56]
TrackletParameters: TPAR_L3L4B [56]
TrackletParameters: TPAR_L3L4C [56]
TrackletParameters: TPAR_L3L4D [56]
TrackletParameters: TPAR_L3L4E [56]
TrackletParameters: TPAR_L3L4F [56]
TrackletParameters: TPAR_L3L4G [56]
TrackletParameters: TPAR_L3L4H [56]
FullMatch: FM_L5L6_L1PHI1 [36]
FullMatch: FM_L5L6_L1PHI2 [36]
FullMatch: FM_L5L6_L1PHI3 [36]
FullMatch: FM_L5L6_L1_FromMinus [36]
FullMatch: FM_L5L6_L1_FromPlus [36]
FullMatch: FM_L5L6_L2PHI1 [36]
FullMatch: FM_L5L6_L2PHI2 [36]
FullMatch: FM_L5L6_L2PHI3 [36]
FullMatch: FM_L5L6_L2_FromMinus [36]
FullMatch: FM_L5L6_L2_FromPlus [36]
FullMatch: FM_L5L6_L3PHI1 [36]
FullMatch: FM_L5L6_L3PHI2 [36]
FullMatch: FM_L5L6_L3PHI3 [36]
FullMatch: FM_L5L6_L3_FromMinus [36]
FullMatch: FM_L5L6_L3_FromPlus [36]
FullMatch: FM_L5L6_L4PHI1 [36]
FullMatch: FM_L5L6_L4PHI2 [36]
FullMatch: FM_L5L6_L4PHI3 [36]
FullMatch: FM_L5L6_L4_FromMinus [36]
FullMatch: FM_L5L6_L4_FromPlus [36]
TrackletParameters: TPAR_L5L6A [56]
TrackletParameters: TPAR_L5L6B [56]
TrackletParameters: TPAR_L5L6C [56]
TrackletParameters: TPAR_L5L6D [56]
TrackletParameters: TPAR_L5L6E [56]
TrackletParameters: TPAR_L5L6F [56]
TrackletParameters: TPAR_L5L6G [56]
TrackletParameters: TPAR_L5L6H [56]
FullMatch: FM_D1D2_L1_FromMinus [36]
FullMatch: FM_D1D2_L1_FromPlus [36]
FullMatch: FM_D1D2_L2_FromMinus [36]
FullMatch: FM_D1D2_L2_FromPlus [36]
FullMatch: FM_D1D2_D3PHI1 [36]
FullMatch: FM_D1D2_D3PHI2 [36]
FullMatch: FM_D1D2_D3PHI3 [36]
FullMatch: FM_D1D2_D3_FromMinus [36]
FullMatch: FM_D1D2_D3_FromPlus [36]
FullMatch: FM_D1D2_D4PHI1 [36]
FullMatch: FM_D1D2_D4PHI2 [36]
FullMatch: FM_D1D2_D4PHI3 [36]
FullMatch: FM_D1D2_D4_FromMinus [36]
FullMatch: FM_D1D2_D4_FromPlus [36]
FullMatch: FM_D1D2_D5PHI1 [36]
FullMatch: FM_D1D2_D5PHI2 [36]
FullMatch: FM_D1D2_D5PHI3 [36]
FullMatch: FM_D1D2_D5_FromMinus [36]
FullMatch: FM_D1D2_D5_FromPlus [36]
FullMatch: FM_D1D2_L1PHI1 [36]
FullMatch: FM_D1D2_L1PHI2 [36]
FullMatch: FM_D1D2_L1PHI3 [36]
TrackletParameters: TPAR_D1D2A [56]
TrackletParameters: TPAR_D1D2B [56]
TrackletParameters: TPAR_D1D2C [56]
TrackletParameters: TPAR_D1D2D [56]
FullMatch: FM_D3D4_L1_FromMinus [36]
FullMatch: FM_D3D4_L1_FromPlus [36]
FullMatch: FM_D3D4_L2_FromMinus [36]
FullMatch: FM_D3D4_L2_FromPlus [36]
FullMatch: FM_D3D4_D1PHI1 [36]
FullMatch: FM_D3D4_D1PHI2 [36]
FullMatch: FM_D3D4_D1PHI3 [36]
FullMatch: FM_D3D4_D1_FromMinus [36]
FullMatch: FM_D3D4_D1_FromPlus [36]
FullMatch: FM_D3D4_D2PHI1 [36]
FullMatch: FM_D3D4_D2PHI2 [36]
FullMatch: FM_D3D4_D2PHI3 [36]
FullMatch: FM_D3D4_D2_FromMinus [36]
FullMatch: FM_D3D4_D2_FromPlus [36]
FullMatch: FM_D3D4_D5PHI1 [36]
FullMatch: FM_D3D4_D5PHI2 [36]
FullMatch: FM_D3D4_D5PHI3 [36]
FullMatch: FM_D3D4_D5_FromMinus [36]
FullMatch: FM_D3D4_D5_FromPlus [36]
FullMatch: FM_D3D4_L1PHI1 [36]
FullMatch: FM_D3D4_L1PHI2 [36]
FullMatch: FM_D3D4_L1PHI3 [36]
TrackletParameters: TPAR_D3D4A [56]
TrackletParameters: TPAR_D3D4B [56]
FullMatch: FM_D1L1_D2PHI1 [36]
FullMatch: FM_D1L1_D2PHI2 [36]
FullMatch: FM_D1L1_D2PHI3 [36]
FullMatch: FM_D1L1_D2_FromMinus [36]
FullMatch: FM_D1L1_D2_FromPlus [36]
FullMatch: FM_D1L1_D3PHI1 [36]
FullMatch: FM_D1L1_D3PHI2 [36]
FullMatch: FM_D1L1_D3PHI3 [36]
FullMatch: FM_D1L1_D3_FromMinus [36]
FullMatch: FM_D1L1_D3_FromPlus [36]
FullMatch: FM_D1L1_D4PHI1 [36]
FullMatch: FM_D1L1_D4PHI2 [36]
FullMatch: FM_D1L1_D4PHI3 [36]
FullMatch: FM_D1L1_D4_FromMinus [36]
FullMatch: FM_D1L1_D4_FromPlus [36]
FullMatch: FM_D1L1_D5PHI1 [36]
FullMatch: FM_D1L1_D5PHI2 [36]
FullMatch: FM_D1L1_D5PHI3 [36]
FullMatch: FM_D1L1_D5_FromMinus [36]
FullMatch: FM_D1L1_D5_FromPlus [36]
TrackletParameters: TPAR_D1L1A [56]
TrackletParameters: TPAR_D1L1B [56]
FullMatch: FM_D1L2_L1PHI1 [36]
FullMatch: FM_D1L2_L1PHI2 [36]
FullMatch: FM_D1L2_L1PHI3 [36]
FullMatch: FM_D1L2_D2PHI1 [36]
FullMatch: FM_D1L2_D1FromMinus [36]
FullMatch: FM_D1L2_D1FromPlus [36]
FullMatch: FM_D1L2_L1_FromPlus [36]
FullMatch: FM_D1L2_L1_FromMinus [36]
FullMatch: FM_D1L2_D2PHI2 [36]
FullMatch: FM_D1L2_D2PHI3 [36]
FullMatch: FM_D1L2_D2_FromMinus [36]
FullMatch: FM_D1L2_D2_FromPlus [36]
FullMatch: FM_D1L2_D3PHI1 [36]
FullMatch: FM_D1L2_D3PHI2 [36]
FullMatch: FM_D1L2_D3PHI3 [36]
FullMatch: FM_D1L2_D3_FromMinus [36]
FullMatch: FM_D1L2_D3_FromPlus [36]
FullMatch: FM_D1L2_D4PHI1 [36]
FullMatch: FM_D1L2_D4PHI2 [36]
FullMatch: FM_D1L2_D4PHI3 [36]
FullMatch: FM_D1L2_D4_FromMinus [36]
FullMatch: FM_D1L2_D4_FromPlus [36]
TrackletParameters: TPAR_D1L2A [56]
TrackletParameters: TPAR_D1L2B [56]
TrackFit: TF_L1L2 [126]
TrackFit: TF_L3L4 [126]
TrackFit: TF_L5L6 [126]
TrackFit: TF_D1D2 [126]
TrackFit: TF_D3D4 [126]
TrackFit: TF_D1L1 [126]
TrackFit: TF_D1L2 [126]
